15160 DATA 229,235,231,43,231,7,24,8,205,25
15170 DATA 243,229,231,41,231,40,225,24,9,231
15180 DATA 40,24,2,231,5,205,25,243,231,45
15190 DATA 201,205,25,243,235,231,23,201,205,39
15200 DATA 243,229,213,231,43,209,231,23,24,222
15210 DATA 231,40,205,39,243,229,231,25,24,200
15220 DATA 231,54,216,231,1,205,8,180,204,229
15230 DATA 231,45,205,8,180,84,209,231,38,56
15240 DATA 19,231,1,231,7,205,8,180,204,229
15250 DATA 231,45,205,33,165,84,225,231,38,208
15260 DATA 205,162,243,84,205,71,180,204,205,71
15270 DATA 180,204,205,65,180,84,24,198,120,183
15280 DATA 32,59,95,231,67,40,30,254,35,32
15290 DATA 26,35,13,231,65,56,2,95,201,62
15300 DATA 90,201,30,40,205,225,180,40,8,254
15310 DATA 78,40,6,254,87,40,8,183,201,30
15320 DATA 32,221,203,48,254,35,13,201,17,150
15330 DATA 0,40,240,231,65,95,56,3,231,67
15340 DATA 200,55,62,110,201,231,67,200,254,44
15350 DATA 192,35,13,231,67,201,231,59,62,90
15360 DATA 216,229,193,35,126,230,251,62,113,55
15370 DATA 192,183,35,35,35,126,35,102,111,229
15380 DATA 253,225,201,221,126,25,203,95,192,203
15390 DATA 103,192,15,15,15,201,221,94,46,205
15400 DATA 236,180,216,229,197,221,94,47,231,59
15410 DATA 209,237,82,225,216,205,7,181,61,134
15420 DATA 35,35,35,35,70,35,35,94,22,0
15430 DATA 25,16,253,95,25,229,221,78,25,197
15440 DATA 221,94,28,221,126,29,213,147,95,205
15450 DATA 22,180,221,117,42,221,116,43,209,193
15460 DATA 205,22,180,221,117,44,221,116,45,209
15470 DATA 201,213,229,235,221,110,44,221,102,45
15480 DATA 43,183,237,82,56,9,235,221,94,42
15490 DATA 221,86,43,237,82,225,209,201,197,62
15500 DATA 129,221,190,50,40,78,221,119,50,205
15510 DATA 139,172,56,96,30,10,175,60,29,203
15520 DATA 26,48,250,221,119,8,221,115,9,221
15530 DATA 113,4,221,94,42,221,86,43,175,71
15540 DATA 237,82,237,66,221,117,2,221,116,3
15550 DATA 87,221,126,18,230,3,95,221,126,22
15560 DATA 31,203,19,31,203,19,33,147,182,25
15570 DATA 126,221,203,24,70,40,4,31,31,31
15580 DATA 31,221,119,5,205,57,243,2,221,110
15590 DATA 42,221,102,43,25,221,126,8,61,221
15600 DATA 94,4,221,126,25,40,1,61,61,147
15610 DATA 56,19,22,0,25,28,221,115,4,193
15620 DATA 205,251,181,6,10,24,24,205,95,181
15630 DATA 208,241,62,116,55,221,54,50,0,201
15640 DATA 22,0,221,94,25,183,237,82,205,251
15650 DATA 181,197,229,5,121,214,32,56,35,203
15660 DATA 121,40,4,230,128,40,27,120,214,8
15670 DATA 48,9,205,139,182,203,66,32,10,24
15680 DATA 9,71,205,139,182,203,66,32,1,175
15690 DATA 162,87,24,9,203,88,40,2,6,7
15700 DATA 205,139,182,225,126,221,94,5,221,70
15710 DATA 8,5,40,3,31,16,253,221,70,9
15720 DATA 5,205,119,182,119,221,70,8,5,40
15730 DATA 14,35,126,205,119,182,221,70,9,5
15740 DATA 31,16,253,119,43,193,5,32,147,175
15750 DATA 201,75,31,48,4,203,25,203,25,203
15760 DATA 18,48,2,203,25,203,25,16,238,31
15770 DATA 201,42,119,0,9,86,62,254,201,204
15780 DATA 216,141,153,78,90,15,27,228,240,165
15790 DATA 177,102,114,39,51,205,120,243,30,205
15800 DATA 143,243,0,205,65,180,0,205,162,243
15810 DATA 120,205,168,243,108,205,143,243,0,205
15820 DATA 65,180,120,205,162,243,72,205,168,243
15830 DATA 108,205,143,243,0,205,65,180,72,205
15840 DATA 120,243,36,205,143,243,6,205,65,180
15850 DATA 6,205,162,243,126,205,168,243,114,205
15860 DATA 143,243,6,205,65,180,126,205,162,243
15870 DATA 78,205,168,243,114,205,143,243,6,205
15880 DATA 65,180,78,205,89,243,108,0,201,205
15890 DATA 150,243,0,0,62,117,20,21,192,221
15900 DATA 126,71,246,127,203,187,179,221,119,71
15910 DATA 201,205,162,243,108,205,104,243,108,114
15920 DATA 216,205,162,243,114,201,0,0,0,0
15930 DATA 0,12,131,230,238,237,244,237,80,230
15940 DATA 117,230,54,161,26,161,31,228,60,228
15950 DATA 47,228,25,228,150,165,71,230,63,184
15960 DATA 40,2,198,64,33,146,162,78,13,40
15970 DATA 9,35,190,32,249,221,113,2,175,201
15980 DATA 197,71,221,126,2,221,54,2,0,183
15990 DATA 40,26,33,146,162,135,134,61,205,133
16000 DATA 236,126,43,110,103,241,78,13,40,7
16010 DATA 35,190,35,32,248,126,201,245,120,193
16020 DATA 33,167,161,205,133,236,126,33,43,0
16030 DATA 254,64,56,3,254,96,63,203,120,32
16040 DATA 19,203,112,32,7,203,70,196,231,183
16050 DATA 183,201,56,30,203,78,200,198,160,201
16060 DATA 203,112,32,5,56,25,214,64,201,56
16070 DATA 32,198,64,203,86,200,198,32,203,94
16080 DATA 200,198,32,201,203,191,33,39,162,24
16090 DATA 22,203,127,32,5,33,71,162,24,13
16100 DATA 191,55,201,203,127,33,231,161,32,3
16110 DATA 33,103,162,205,133,236,126,183,201,254
16120 DATA 97,56,7,254,123,48,3,214,32,201
16130 DATA 33,135,162,70,5,200,35,190,32,250
