15160 DATA 126,4,230,7,254,3,32,1,61,79
15170 DATA 58,38,107,230,7,185,218,66,75,202
15180 DATA 57,75,33,0,111,221,110,3,126,203
15190 DATA 127,194,74,75,167,32,19,17,0,113
15200 DATA 93,235,126,167,40,10,58,38,107,230
15210 DATA 7,254,1,194,74,75,17,0,113,93
15220 DATA 235,175,190,40,11,58,38,107,230,7
15230 DATA 190,40,3,210,74,75,33,0,113,221
15240 DATA 110,2,175,190,202,215,74,58,38,107
15250 DATA 230,7,190,202,215,74,218,215,74,6
15260 DATA 15,195,66,75,221,126,4,230,7,40
15270 DATA 41,135,135,135,135,71,33,0,111,221
15280 DATA 110,3,126,167,40,3,250,66,75,221
15290 DATA 126,4,230,7,254,3,32,1,61,79
15300 DATA 58,38,107,230,7,185,218,66,75,202
15310 DATA 57,75,33,0,111,221,110,3,126,167
15320 DATA 250,170,74,194,74,75,17,0,112,93
15330 DATA 235,126,167,40,10,58,38,107,230,7
15340 DATA 254,1,194,74,75,17,0,112,93,235
15350 DATA 175,190,40,11,58,38,107,230,7,190
15360 DATA 40,3,210,74,75,33,0,112,221,110
15370 DATA 2,175,190,40,15,58,38,107,230,7
15380 DATA 190,40,7,56,5,6,15,195,66,75
15390 DATA 42,32,107,221,126,2,190,32,12,35
15400 DATA 221,126,3,190,32,5,6,14,195,66
15410 DATA 75,58,53,107,167,40,35,33,0,109
15420 DATA 221,110,2,126,230,7,254,6,32,5
15430 DATA 33,0,96,24,39,254,1,32,13,126
15440 DATA 33,0,94,203,127,32,27,33,0,95
15450 DATA 24,22,33,0,109,221,110,2,126,33
15460 DATA 0,82,203,127,32,3,33,0,88,230
15470 DATA 7,61,132,103,221,110,3,126,221,110
15480 DATA 2,150,198,6,71,195,66,75,120,61
15490 DATA 50,56,107,221,119,5,201,120,50,56
15500 DATA 107,221,119,5,201,175,50,56,107,221
15510 DATA 119,5,201,205,145,75,237,75,20,107
15520 DATA 17,0,0,96,105,78,35,70,114,43
15530 DATA 115,175,184,200,237,67,22,107,205,160
15540 DATA 73,42,20,107,237,75,22,107,94,35
15550 DATA 86,175,186,40,11,213,221,225,58,56
15560 DATA 107,221,190,5,56,6,112,43,113,195
15570 DATA 92,75,235,195,117,75,175,6,120,17
15580 DATA 0,111,33,0,112,18,119,36,119,37
15590 DATA 19,35,16,247,62,21,50,0,107,42
15600 DATA 0,107,126,167,40,10,254,255,40,6
15610 DATA 50,38,107,205,194,75,58,0,107,60
15620 DATA 254,99,32,228,201,230,135,254,129,32
15630 DATA 1,61,230,7,50,8,107,253,42,8
15640 DATA 107,253,70,159,253,126,152,50,16,107
15650 DATA 253,42,16,107,253,78,128,58,0,107
15660 DATA 50,2,107,33,2,107,126,129,119,42
15670 DATA 2,107,126,254,255,40,43,230,7,50
15680 DATA 10,107,40,9,58,38,107,174,242,52
15690 DATA 76,62,1,167,8,58,8,107,254,2
15700 DATA 56,23,205,129,76,8,32,12,58,8
15710 DATA 107,254,6,40,5,254,3,210,232,75
15720 DATA 253,35,16,186,201,120,254,3,56,3
15730 DATA 8,24,243,8,205,129,76,24,237,62
15740 DATA 1,167,8,58,8,107,254,2,56,231
15750 DATA 205,129,76,8,58,10,107,254,3,40
15760 DATA 10,254,4,40,21,254,5,40,32,24
15770 DATA 205,58,8,107,254,5,32,198,120,254
15780 DATA 5,210,232,75,24,190,58,8,107,254
15790 DATA 5,32,16,120,254,5,218,232,75,24
15800 DATA 175,58,8,107,254,3,202,232,75,254
15810 DATA 4,202,232,75,24,160,197,33,0,111
15820 DATA 17,0,112,1,0,113,58,2,107,111
15830 DATA 95,79,58,38,107,203,127,32,21,52
15840 DATA 230,7,254,3,32,2,62,2,103,26
15850 DATA 167,40,3,188,56,23,124,18,24,19
15860 DATA 53,230,7,254,3,32,2,62,2,103
15870 DATA 10,167,40,3,188,56,2,124,2,193
15880 DATA 201,205,145,75,33,82,0,52,175,50
15890 DATA 63,107,50,57,107,50,58,107,50,60
15900 DATA 107,50,61,107,50,62,107,50,66,107
15910 DATA 33,8,107,54,7,62,21,50,4,107
15920 DATA 221,42,4,107,221,126,0,254,255,202
15930 DATA 89,78,33,38,107,119,230,7,50,12
15940 DATA 107,254,2,56,83,254,4,56,62,254
15950 DATA 6,40,36,254,5,32,22,58,44,107
15960 DATA 254,10,48,15,203,94,40,11,62,244
15970 DATA 203,126,40,2,62,12,195,80,77,58
15980 DATA 44,107,254,8,56,18,195,85,77,203
15990 DATA 102,40,11,62,9,203,126,40,24,62
16000 DATA 247,195,80,77,203,94,40,20,195,72
16010 DATA 77,203,94,32,13,62,252,203,126,40
16020 DATA 2,62,4,33,57,107,134,119,33,0
16030 DATA 111,17,0,80,58,4,107,111,95,26
16040 DATA 167,71,126,40,10,33,53,107,203,70
16050 DATA 32,3,135,16,246,33,57,107,134,119
16060 DATA 58,38,107,167,202,89,78,203,127,33
16070 DATA 0,112,32,3,33,0,113,107,126,167
16080 DATA 32,20,58,38,107,230,7,50,12,107
16090 DATA 221,42,12,107,221,86,165,203,34,195
16100 DATA 217,77,175,6,14,33,172,107,119,35
16110 DATA 16,252,205,9,64,205,118,79,175,187
16120 DATA 40,38,21,58,38,107,33,37,107,174
16130 DATA 203,127,123,32,123,33,60,107,190,218
16140 DATA 74,78,115,221,42,22,107,58,4,107
16150 DATA 221,190,3,32,118,50,66,107,24,113
16160 DATA 221,42,4,107,58,53,107,167,40,49
16170 DATA 221,126,0,230,7,254,6,32,5,33
16180 DATA 0,96,24,53,254,1,32,31,221,126
16190 DATA 0,33,0,94,203,127,32,3,33,0
16200 DATA 95,58,4,107,133,111,126,135,221,203
16210 DATA 0,126,40,37,237,68,195,52,78,221
16220 DATA 126,0,33,0,82,203,127,32,3,33
16230 DATA 0,88,230,7,61,132,103,58,4,107
16240 DATA 133,111,126,221,203,0,126,40,2,237
16250 DATA 68,33,58,107,134,119,24,15,33,61
16260 DATA 107,190,56,2,126,115,33,62,107,190
16270 DATA 56,1,119,33,38,107,203,126,122,40
16280 DATA 2,237,68,33,63,107,134,119,58,4
16290 DATA 107,60,254,99,194,230,76,58,66,107
16300 DATA 167,40,10,58,62,107,50,61,107,175
16310 DATA 50,62,107,58,60,107,167,40,1,61
16320 DATA 71,58,61,107,167,40,9,58,62,107
16330 DATA 167,40,3,61,203,63,144,33,37,107
16340 DATA 203,126,40,2,237,68,33,63,107,134
16350 DATA 33,65,107,150,71,62,14,205,220,78
16360 DATA 95,58,57,107,33,64,107,150,71,58
16370 DATA 58,107,33,59,107,150,128,71,58,66
16380 DATA 107,167,40,2,6,0,62,12,205,220
16390 DATA 78,87,123,135,135,135,130,33,37,107
16400 DATA 203,126,32,2,237,68,198,128,50,56
16410 DATA 107,221,42,22,107,221,119,5,201,203
16420 DATA 120,40,6,237,68,184,208,120,201,184
16430 DATA 216,120,201,33,37,107,62,128,174,119
16440 DATA 203,127,40,4,33,44,107,53,42,24
16450 DATA 107,43,34,24,107,33,47,107,53,42
16460 DATA 20,107,43,86,43,94,237,83,30,107
16470 DATA 43,86,43,94,34,20,107,237,83,22
16480 DATA 107,42,34,107,43,43,34,34,107,42
16490 DATA 32,107,43,43,34,32,107,205,69,65
16500 DATA 201,237,75,20,107,17,0,0,96,105
16510 DATA 78,35,70,114,43,115,175,184,200,237
16520 DATA 67,22,107,205,105,79,42,20,107,237
16530 DATA 75,22,107,94,35,86,175,186,40,11
16540 DATA 213,221,225,58,56,107,221,190,5,48
16550 DATA 6,112,43,113,195,53,79,235,24,229
16560 DATA 205,211,64,205,17,67,205,194,76,205
16570 DATA 69,65,201,217,58,38,107,33,172,107
16580 DATA 17,179,107,203,127,40,1,235,70,235
16590 DATA 78,235,217,14,0,30,0,221,42,12
16600 DATA 107,221,86,165,203,34,66,205,201,79
16610 DATA 40,43,111,205,201,79,40,20,8,120
16620 DATA 189,48,17,8,189,56,28,205,201,79
16630 DATA 40,23,111,205,201,79,32,242,8,120
16640 DATA 203,65,40,2,237,68,131,95,8,40
16650 DATA 4,69,195,157,79,201,12,217,120,65
16660 DATA 79,235,175,184,40,9,5,35,190,40
16670 DATA 252,237,103,135,43,217,201,0,0,0
16680 DATA 0,0,0,0,0,0,0,0,0,0
16690 DATA 0,0,0,0,0,0,0,0,0,0
16700 DATA 0,0,0,0,0,0,0,0,0,0
16710 DATA 0,0,0,0,0,0,0,0,0,0
16720 DATA 0,1,1,1,1,0,0,0,0,0
16730 DATA 0,1,2,2,1,0,0,0,0,0
16740 DATA 0,1,2,2,1,0,0,0,0,0
16750 DATA 0,1,1,1,1,0,0,0,0,0
16760 DATA 0,0,0,0,0,0,0,0,0,0
16770 DATA 0,0,0,0,0,0,0,0,0,0
16780 DATA 0,0,0,0,0,0,0,0,0,0
16790 DATA 0,0,0,0,0,0,0,0,17,172
16800 DATA 62,62,36,205,113,93,205,100,92,205
16810 DATA 100,94,254,87,62,128,40,1,151,50
16820 DATA 36,107,17,39,63,62,25,205,113,93
16830 DATA 205,100,92,205,100,94,33,45,107,254
16840 DATA 48,250,144,80,254,55,242,144,80,214
16850 DATA 48,119,52,17,209,62,62,20,205,113
16860 DATA 93,205,100,92,254,70,62,1,40,1
16870 DATA 175,50,67,97,201,205,217,54,103,205
16880 DATA 241,54,111,205,115,84,50,223,96,62
16890 DATA 45,205,100,93,205,217,54,103,205,241
16900 DATA 54,111,205,115,84,50,224,96,205,100
16910 DATA 85,167,32,97,205,100,87,120,167,40
16920 DATA 52,205,198,54,205,198,54,205,198,54
16930 DATA 205,198,54,205,198,54,203,72,40,10
16940 DATA 17,239,62,62,5,205,113,93,24,23
16950 DATA 203,80,40,11,17,244,62,62,5,205
16960 DATA 113,93,195,39,81,17,83,63,62,5
16970 DATA 205,113,93,58,36,107,50,37,107,205
16980 DATA 50,58,205,235,63,245,205,50,58,241
16990 DATA 167,200,205,100,94,205,36,62,17,2
17000 DATA 63,62,5,205,113,93,33,4,122,52
17010 DATA 201,33,4,122,52,205,1,62,17,88
17020 DATA 63,62,14,205,122,93,205,21,62,195
17030 DATA 197,80,0,0,0,0,0,0,0,0
17040 DATA 0,0,0,0,0,0,0,0,0,0
17050 DATA 0,0,0,0,0,0,0,0,0,0
17060 DATA 0,0,0,2,2,3,4,4,3,2
17070 DATA 2,0,0,1,1,2,3,3,2,1
17080 DATA 1,0,0,0,0,1,2,2,1,0
17090 DATA 0,0,0,0,0,0,1,1,0,0
17100 DATA 0,0,0,0,0,0,0,0,0,0
17110 DATA 0,0,0,0,0,0,0,0,0,0
17120 DATA 0,0,0,0,0,0,0,0,0,0
17130 DATA 0,0,0,0,0,0,0,0,0,0
17140 DATA 0,0,0,0,0,0,0,0,0,0
17150 DATA 0,0,0,0,0,0,0,0,0,0
17160 DATA 0,0,0,0,0,3,0,0,3,0
17170 DATA 0,0,0,0,2,4,4,4,4,2
17180 DATA 0,0,0,0,0,3,3,3,3,0
17190 DATA 0,0,0,0,0,0,2,2,0,0
17200 DATA 0,0,0,0,0,1,0,0,1,0
17210 DATA 0,0,0,0,0,0,0,0,0,0
17220 DATA 0,0,0,0,0,0,0,0,0,0
17230 DATA 0,0,58,44,107,71,58,41,107,144
17240 DATA 167,32,52,203,65,40,21,205,100,94
17250 DATA 17,7,63,62,4,205,122,93,17,27
17260 DATA 63,62,7,205,122,93,24,16,17,7
17270 DATA 63,62,4,205,122,93,17,34,63,62
17280 DATA 5,205,122,93,225,225,205,100,92,205
17290 DATA 171,92,195,4,54,203,65,192,205,100
17300 DATA 94,198,48,245,17,7,63,62,8,205
17310 DATA 113,93,241,205,100,93,205,100,94,205
17320 DATA 36,62,201,0,0,0,0,0,0,0
17330 DATA 0,0,0,0,0,0,0,0,0,0
17340 DATA 0,0,0,0,0,0,0,0,0,0
17350 DATA 0,0,0,0,0,1,1,1,1,1
17360 DATA 1,0,0,0,0,1,2,2,2,2
17370 DATA 1,0,0,0,0,0,1,2,2,1
17380 DATA 0,0,0,0,0,0,1,2,2,1
17390 DATA 0,0,0,0,0,0,1,0,0,1
17400 DATA 0,0,0,0,0,1,0,0,0,0
17410 DATA 1,0,0,0,0,0,0,0,0,0
17420 DATA 0,0,0,151,30,10,205,100,86,21
17430 DATA 198,96,111,122,198,48,103,201,125,214
17440 DATA 48,60,87,30,10,205,118,86,124,214
17450 DATA 64,130,201,0,0,0,0,0,0,0
17460 DATA 0,0,0,0,0,0,0,0,0,0
17470 DATA 0,0,0,0,2,2,2,2,2,2
17480 DATA 2,2,0,0,5,5,5,5,5,5
17490 DATA 5,5,0,0,0,0,3,3,3,3
17500 DATA 0,0,0,0,0,0,2,2,2,2
17510 DATA 0,0,0,0,0,0,2,2,2,2
17520 DATA 0,0,0,0,0,0,0,0,0,0
17530 DATA 0,0,0,0,0,0,2,2,2,2
17540 DATA 0,0,0,0,0,0,1,1,1,1
17550 DATA 0,0,0,42,22,107,229,58,36,107
17560 DATA 238,128,50,37,107,33,131,109,34,20
17570 DATA 107,33,0,118,34,30,107,205,50,58
17580 DATA 205,172,63,221,33,0,118,58,223,96
17590 DATA 221,190,2,32,8,58,224,96,221,190
17600 DATA 3,40,15,221,94,0,221,86,1,175
17610 DATA 186,40,25,213,221,225,24,225,221,34
17620 DATA 22,107,205,211,64,205,235,63,167,32
17630 DATA 4,225,195,191,85,205,69,65,62,1
17640 DATA 225,34,22,107,229,245,205,50,58,241
17650 DATA 225,201,0,0,0,0,0,0,0,0
17660 DATA 0,0,0,0,0,0,0,0,0,0
17670 DATA 0,0,0,0,0,0,0,0,0,0
17680 DATA 0,0,0,0,0,0,0,0,0,0
17690 DATA 0,0,0,0,0,0,0,0,0,0
17700 DATA 0,0,0,0,0,0,0,0,0,0
17710 DATA 0,0,0,0,0,0,0,0,0,0
17720 DATA 0,0,0,0,0,0,0,0,0,0
17730 DATA 0,0,0,0,0,0,0,0,0,0
17740 DATA 0,0,0,0,0,0,0,0,0,0
17750 DATA 0,0,197,6,8,203,34,23,147,250
17760 DATA 113,86,20,24,1,131,16,243,193,201
17770 DATA 197,151,6,8,203,66,40,1,131,203
17780 DATA 47,203,26,16,245,193,201,0,0,0
17790 DATA 0,0,0,0,0,0,0,0,0,0
17800 DATA 0,0,0,0,0,0,0,0,0,0
17810 DATA 0,0,0,0,0,0,0,0,0,0
17820 DATA 0,0,0,0,0,0,0,0,0,0
17830 DATA 0,0,0,0,0,0,0,0,0,0
17840 DATA 0,0,0,0,0,0,0,0,0,0
17850 DATA 0,0,0,0,0,0,0,0,0,0
17860 DATA 0,0,0,0,0,0,0,0,0,0
17870 DATA 0,0,0,0,0,0,0,0,0,0
17880 DATA 0,0,0,0,0,0,0,221,229,245
17890 DATA 221,42,22,107,221,78,2,221,94,3
17900 DATA 221,86,4,6,0,203,114,40,36,17
17910 DATA 6,0,221,25,221,78,2,221,94,3
17920 DATA 123,185,32,3,4,24,18,254,26,32
17930 DATA 4,203,200,24,10,254,96,32,4,203
17940 DATA 200,24,2,203,208,205,100,88,241,221
17950 DATA 225,201,0,0,0,0,0,0,0,0
17960 DATA 0,0,0,0,0,0,0,0,0,0
17970 DATA 0,0,0,0,0,0,0,0,0,0
17980 DATA 0,0,0,0,0,0,0,0,0,0
17990 DATA 0,0,0,0,0,0,0,0,0,0
18000 DATA 0,0,0,0,0,0,1,1,0,0
18010 DATA 0,0,0,0,0,1,2,2,1,0
18020 DATA 0,0,0,1,1,2,3,3,2,1
18030 DATA 1,0,0,2,2,3,4,4,3,2
18040 DATA 2,0,0,0,0,0,0,0,0,0
18050 DATA 0,0,245,197,213,229,205,90,59,225
18060 DATA 209,193,241,201,175,6,8,221,33,0
18070 DATA 109,221,119,21,221,119,31,221,119,41
18080 DATA 221,119,51,221,119,61,221,119,71,221
18090 DATA 119,81,221,119,91,221,35,16,228,221
18100 DATA 33,0,109,221,54,25,6,221,54,95
18110 DATA 134,205,100,89,201,0,0,0,0,0
18120 DATA 0,0,0,0,0,0,0,0,0,0
18130 DATA 0,0,0,0,0,0,0,0,0,0
18140 DATA 0,0,0,0,0,0,0,0,0,0
18150 DATA 0,0,0,0,0,0,0,0,1,0
18160 DATA 0,1,0,0,0,0,0,0,0,2
18170 DATA 2,0,0,0,0,0,0,0,3,3
18180 DATA 3,3,0,0,0,0,0,2,4,4
18190 DATA 4,4,2,0,0,0,0,0,3,0
18200 DATA 0,3,0,0,0,0,0,0,0,0
18210 DATA 0,0,0,0,0,33,206,107,6,4
18220 DATA 54,0,35,16,251,62,21,50,0,107
18230 DATA 33,206,107,221,42,0,107,221,126,0
18240 DATA 203,127,40,1,35,230,7,254,6,40
18250 DATA 6,254,5,32,6,35,35,58,0,107
18260 DATA 119,58,0,107,60,254,99,32,214,201
18270 DATA 0,0,0,0,0,0,0,0,0,0
18280 DATA 0,0,0,0,0,0,0,0,0,0
18290 DATA 0,0,0,0,0,0,0,0,0,0
18300 DATA 0,0,1,0,0,0,0,1,0,0
18310 DATA 0,0,0,1,0,0,1,0,0,0
18320 DATA 0,0,0,1,2,2,1,0,0,0
18330 DATA 0,0,0,1,2,2,1,0,0,0
18340 DATA 0,0,1,2,2,2,2,1,0,0
18350 DATA 0,0,1,1,1,1,1,1,0,0
18360 DATA 0,0,0,0,0,0,0,0,0,0
18370 DATA 205,171,92,62,3,205,113,94,58,36
18380 DATA 107,167,62,5,32,16,17,229,62,205
18390 DATA 113,93,62,1,205,113,94,17,234,62
18400 DATA 24,14,17,234,62,205,113,93,62,1
18410 DATA 205,113,94,17,229,62,62,5,205,122
18420 DATA 93,201,0,0,0,0,0,0,0,0
18430 DATA 0,0,0,0,0,0,0,0,0,0
18440 DATA 0,0,0,0,0,1,1,1,1,0
18450 DATA 0,0,0,0,0,2,2,2,2,0
18460 DATA 0,0,0,0,0,2,2,2,2,0
18470 DATA 0,0,0,0,0,2,2,2,2,0
18480 DATA 0,0,0,0,0,2,2,2,2,0
18490 DATA 0,0,0,0,0,3,3,3,3,0
18500 DATA 0,0,0,5,5,5,5,5,5,5
18510 DATA 5,0,0,2,2,2,2,2,2,2
18520 DATA 2,0,42,119,0,17,0,98,1,0
18530 DATA 8,237,176,33,0,98,34,119,0,221
18540 DATA 33,253,60,14,0,17,0,1,33,0
18550 DATA 98,6,0,9,6,8,221,126,0,119
18560 DATA 25,221,35,16,247,12,121,254,32,32
18570 DATA 233,6,8,33,148,98,17,0,1,221
18580 DATA 33,171,91,221,126,0,119,221,35,25
18590 DATA 16,247,201,7,7,7,7,7,7,7
18600 DATA 7,0,0,0,0,0,0,0,0,0
18610 DATA 0,0,0,0,0,0,0,0,0,0
18620 DATA 0,0,0,0,0,0,0,0,0,0
18630 DATA 0,0,0,0,0,0,0,0,0,0
18640 DATA 0,0,0,0,0,0,0,0,0,0
18650 DATA 0,0,0,0,0,0,0,0,0,0
18660 DATA 0,0,0,0,0,0,0,0,0,0
18670 DATA 0,0,0,0,0,0,0,0,0,0
18680 DATA 0,0,0,0,0,0,0,0,0,0
18690 DATA 0,0,0,0,0,0,0,0,0,0
18700 DATA 0,197,213,229,221,229,30,0,62,6
18710 DATA 231,48,231,56,221,33,70,97,231,58
18720 DATA 71,230,127,254,97,250,129,92,214,32
18730 DATA 254,65,56,4,254,91,56,8,254,48
18740 DATA 56,226,254,58,48,222,120,245,30,0
18750 DATA 231,48,30,0,62,7,231,48,241,221
18760 DATA 225,225,209,193,230,127,254,97,248,214
18770 DATA 32,201,245,62,31,205,100,93,241,201
18780 DATA 0,0,0,0,0,0,0,0,0,0
18790 DATA 0,0,0,0,0,0,0,0,0,0
18800 DATA 0,0,0,0,0,0,0,0,0,0
18810 DATA 0,0,0,0,0,0,0,0,0,0
18820 DATA 0,0,0,0,0,0,0,0,0,0
18830 DATA 0,0,0,0,0,0,0,0,0,0
18840 DATA 0,0,0,0,0,0,0,0,0,0
18850 DATA 0,0,0,0,0,0,0,0,0,0
18860 DATA 0,0,0,0,0,0,0,0,0,0
18870 DATA 0,0,0,0,0,0,0,0,0,0
18880 DATA 197,213,229,245,30,0,231,48,241,225
18890 DATA 209,193,201,197,213,229,46,0,229,245
18900 DATA 24,7,197,213,229,46,1,229,245,26
18910 DATA 19,213,30,0,231,48,209,241,61,245
18920 DATA 32,243,241,225,245,125,167,196,100,94
18930 DATA 24,212,0,0,0,0,0,0,0,0
18940 DATA 0,0,0,0,0,0,0,0,0,0
18950 DATA 0,0,0,14,14,14,14,14,14,14
18960 DATA 14,0,0,10,10,10,10,10,10,10
18970 DATA 10,0,0,6,6,6,6,6,6,6
18980 DATA 6,0,0,3,3,3,3,3,3,3
18990 DATA 3,0,0,1,1,1,1,1,1,1
19000 DATA 1,0,0,0,0,0,0,0,0,0
19010 DATA 0,0,0,0,0,0,0,0,0,0
19020 DATA 0,0,0,0,0,0,0,0,0,0
19030 DATA 0,0,245,62,28,205,100,93,62,13
19040 DATA 205,100,93,241,201,245,62,32,205,100
19050 DATA 93,241,61,32,246,201,201,0,0,0
19060 DATA 0,0,0,0,0,0,0,0,0,0
19070 DATA 0,0,0,0,0,0,0,0,0,0
19080 DATA 0,0,0,0,0,0,0,0,0,0
19090 DATA 0,0,0,0,0,0,0,0,0,0
19100 DATA 0,0,0,0,0,0,0,0,1,1
19110 DATA 1,1,1,1,1,1,0,0,3,3
19120 DATA 3,3,3,3,3,3,0,0,6,6
19130 DATA 6,6,6,6,6,6,0,0,10,10
19140 DATA 10,10,10,10,10,10,0,0,14,14
19150 DATA 14,14,14,14,14,14,0,6,120,33
19160 DATA 0,109,17,100,96,54,255,62,255,18
19170 DATA 19,35,16,247,6,8,221,33,0,109
19180 DATA 221,126,248,221,119,21,203,255,221,119
19190 DATA 91,221,54,31,1,221,54,81,129,221
19200 DATA 54,41,0,221,54,51,0,221,54,61
19210 DATA 0,221,54,71,0,221,35,16,217,221
19220 DATA 33,206,107,221,54,0,25,221,54,1
19230 DATA 95,221,54,2,24,221,54,3,94,62
19240 DATA 1,50,43,107,50,44,107,201,0,0
19250 DATA 0,0,0,0,0,0,0,0,0,0
19260 DATA 0,0,0,0,0,0,0,0,0,0
19270 DATA 0,0,0,0,0,0,0,0,0,0
19280 DATA 1,1,1,1,1,1,0,0,0,0
19290 DATA 1,2,2,2,2,1,0,0,0,0
19300 DATA 1,2,3,3,2,1,0,0,0,0
19310 DATA 1,2,3,3,2,1,0,0,0,0
19320 DATA 1,2,2,2,2,1,0,0,0,0
19330 DATA 1,1,1,1,1,1,0,0,0,0
19340 DATA 0,0,0,0,0,0,0,0,48,49
19350 DATA 32,32,32,0,16,15,147,147,32,32
19360 DATA 16,0,16,7,2,0,0,0,0,32
19370 DATA 32,148,147,147,147,0,0,9,11,245
19380 DATA 247,10,246,1,255,235,244,8,19,21
19390 DATA 12,248,237,10,10,11,9,246,246,245
19400 DATA 247,20,16,8,0,4,0,0,4,4
19410 DATA 8,4,4,8,8,1,4,4,6,11
19420 DATA 12,0,0,0,0,0,0,0,0,0
19430 DATA 0,0,0,0,0,0,0,0,0,0
19440 DATA 0,0,0,0,0,0,0,0,0,0
19450 DATA 0,0,0,0,0,25,95,24,94,255
19460 DATA 4,2,3,5,6,3,2,4,255,0
19470 DATA 0,0,0,0,0,0,0,0,0,0
19480 DATA 0,0,0,0,0,0,0,0,0,0
19490 DATA 0,0,0,0,0,0,0,0,0,0
19500 DATA 0,0,0,0,0,0,0,0,0,0
19510 DATA 0,0,0,0,0,0,0,0,0,0
19520 DATA 0,0,109,0,109,0,109,0,109,0
19530 DATA 108,0,108,0,108,0,108,0,108,0
19540 DATA 108,133,109,0,0,0,0,0,0,0
19550 DATA 0,0,114,0,0,0,0,0,0,0
19560 DATA 0,0,0,0,0,0,0,0,0,0
19570 DATA 0,0,0,0,0,0,0,0,0,0
19580 DATA 0,0,0,0,0,0,0,0,0,0
