15160 DATA 147,201,1,208,7,197,205,132,154,193
15170 DATA 13,226,45,148,201,62,1,205,143,147
15180 DATA 205,42,148,201,126,254,0,200,205,147
15190 DATA 147,35,24,246,205,147,147,201,62,2
15200 DATA 205,143,147,205,42,148,201,0,64,20
15210 DATA 84,6,0,75,33,87,148,9,126,130
15220 DATA 246,128,205,143,147,201,58,125,0,203
15230 DATA 143,50,125,0,246,8,205,143,147,201
15240 DATA 58,125,0,203,207,50,125,0,246,8
15250 DATA 205,143,147,201,58,125,0,203,135,50
15260 DATA 125,0,246,8,205,143,147,201,58,125
15270 DATA 0,203,199,50,125,0,246,8,205,143
15280 DATA 147,201,62,24,205,143,147,201,62,28
15290 DATA 205,143,147,201,62,16,205,143,147,201
15300 DATA 62,20,205,143,147,201,62,8,50,127
15310 DATA 0,205,126,147,201,62,0,50,127,0
15320 DATA 205,126,147,201,83,117,110,100,97,121
15330 DATA 0,77,111,110,100,97,121,0,84,117
15340 DATA 101,115,100,97,121,0,87,101,100,110
15350 DATA 101,115,100,97,121,0,84,104,117,114
15360 DATA 115,100,97,121,0,70,114,105,100,97
15370 DATA 121,0,83,97,116,117,114,100,97,121
15380 DATA 0,204,148,211,148,218,148,226,148,236
15390 DATA 148,245,148,252,148,82,84,67,32,69
15400 DATA 82,32,82,86,10,13,0,82,84,67
15410 DATA 32,69,82,32,83,68,10,13,0,123
15420 DATA 197,205,217,128,193,121,205,217,128,33
15430 DATA 31,149,205,59,139,201,121,205,217,128
15440 DATA 33,19,149,205,59,139,55,201,175,6
15450 DATA 20,33,139,0,119,35,16,252,201,100
15460 DATA 100,47,109,109,47,121,121,32,119,32
15470 DATA 104,104,58,109,109,58,115,115,33,83
15480 DATA 149,17,203,0,1,19,0,237,176,201
15490 DATA 33,139,0,175,119,22,104,1,1,0
15500 DATA 205,159,146,194,43,149,33,139,0,22
15510 DATA 104,1,7,0,205,239,146,194,60,149
15520 DATA 175,201,17,139,0,175,18,19,33,220
15530 DATA 0,205,201,149,33,217,0,205,201,149
15540 DATA 33,214,0,205,201,149,33,212,0,205
15550 DATA 201,149,33,203,0,205,201,149,33,206
15560 DATA 0,205,201,149,33,209,0,205,201,149
15570 DATA 62,0,18,205,17,150,201,213,205,58
15580 DATA 156,209,205,203,154,125,18,19,201,17
15590 DATA 139,0,175,18,19,62,10,205,203,154
15600 DATA 125,18,19,62,34,205,203,154,125,18
15610 DATA 19,62,18,205,203,154,125,18,19,62
15620 DATA 5,18,19,62,18,205,203,154,125,18
15630 DATA 19,62,2,205,203,154,125,18,19,62
15640 DATA 21,205,203,154,125,18,19,175,18,33
15650 DATA 139,0,22,104,1,9,0,205,159,146
15660 DATA 194,43,149,1,255,255,205,72,155,1
15670 DATA 255,255,205,72,155,201,33,139,0,229
15680 DATA 62,7,119,35,122,119,225,22,104,1
15690 DATA 2,0,205,159,146,194,43,149,201,205
15700 DATA 50,155,38,0,201,6,7,33,139,0
15710 DATA 126,254,255,40,5,35,16,248,175,201
15720 DATA 55,201,205,72,149,205,114,149,216,205
15730 DATA 73,150,216,221,33,139,0,17,203,0
15740 DATA 38,0,221,110,4,205,67,150,62,47
15750 DATA 18,19,221,110,5,205,67,150,62,47
15760 DATA 18,19,221,110,6,205,67,150,62,32
15770 DATA 18,19,221,110,2,205,67,150,62,58
15780 DATA 18,19,221,110,1,205,67,150,62,58
15790 DATA 18,19,221,110,0,205,67,150,19,175
15800 DATA 18,201,237,68,237,68,237,68,237,68
15810 DATA 237,68,237,68,237,68,237,68,201,211
15820 DATA 56,205,170,150,201,62,159,205,187,150
15830 DATA 62,191,205,187,150,62,223,205,187,150
15840 DATA 62,255,205,187,150,201,205,193,150,175
15850 DATA 50,244,0,175,33,224,0,119,84,93
15860 DATA 19,1,11,0,237,176,201,245,230,3
15870 DATA 7,7,7,7,7,180,205,187,150,125
15880 DATA 205,187,150,241,201,245,62,2,14,0
15890 DATA 205,38,151,62,2,205,235,150,6,160
15900 DATA 205,153,154,62,2,14,4,205,38,151
15910 DATA 241,201,33,7,131,205,253,150,201,33
15920 DATA 2,129,205,253,150,201,7,60,95,121
15930 DATA 254,4,62,15,40,9,62,1,12,13
15940 DATA 40,3,7,24,250,87,62,128,203,3
15950 DATA 203,3,203,3,203,3,178,179,205,187
15960 DATA 150,201,245,205,115,151,71,58,244,0
15970 DATA 176,50,244,0,241,14,4,205,38,151
15980 DATA 201,245,205,115,151,237,68,61,71,58
15990 DATA 244,0,160,50,244,0,241,14,0,205
16000 DATA 38,151,201,60,79,175,60,13,200,7
16010 DATA 24,251,245,33,224,0,7,6,0,79
16020 DATA 9,94,35,86,122,131,183,40,75,241
16030 DATA 245,205,115,151,79,58,244,0,161,193
16040 DATA 32,80,197,72,6,0,33,240,0,9
16050 DATA 126,60,40,50,61,52,111,38,0,41
16060 DATA 41,25,94,35,86,35,78,35,70,237
16070 DATA 67,169,0,193,197,33,232,0,203,0
16080 DATA 72,6,0,9,237,75,169,0,113,35
16090 DATA 112,122,193,254,10,56,10,235,120,205
16100 DATA 235,150,24,18,193,24,17,254,3,48
16110 DATA 7,79,120,205,38,151,24,4,254,9
16120 DATA 40,2,175,201,62,1,201,33,232,0
16130 DATA 79,6,0,9,9,78,35,70,87,120
16140 DATA 177,122,202,124,151,175,201,33,232,0
16150 DATA 6,4,94,35,86,122,179,40,5,27
16160 DATA 114,43,115,35,35,16,241,201,6,4
16170 DATA 14,0,5,120,197,205,239,151,193,129
16180 DATA 79,120,183,32,243,121,254,4,201,254
16190 DATA 225,200,254,240,200,254,224,200,254,170
16200 DATA 200,79,58,129,0,254,225,40,35,254
16210 DATA 240,40,89,254,224,40,33,121,254,18
16220 DATA 204,202,152,254,89,204,202,152,254,20
16230 DATA 204,211,152,254,17,204,220,152,254,88
16240 DATA 204,229,152,201,121,254,240,200,175,201
16250 DATA 121,254,107,200,254,114,200,254,116,200
16260 DATA 254,117,200,254,112,200,254,108,200,254
16270 DATA 125,200,254,122,200,254,105,200,254,113
16280 DATA 200,254,102,200,254,90,200,254,17,200
16290 DATA 254,20,200,254,74,200,254,240,32,0
16300 DATA 175,201,121,254,18,204,184,152,254,20
16310 DATA 204,190,152,254,17,204,196,152,254,89
16320 DATA 204,184,152,50,129,0,175,201,33,128
16330 DATA 0,203,182,201,33,128,0,203,190,201
16340 DATA 33,128,0,203,174,201,33,128,0,62
16350 DATA 64,174,119,175,201,33,128,0,62,128
16360 DATA 174,119,175,201,33,128,0,62,32,174
16370 DATA 119,175,201,33,128,0,62,16,174,119
16380 DATA 175,201,254,170,56,2,175,201,33,42
16390 DATA 153,87,205,36,153,71,254,97,56,4
16400 DATA 254,123,56,9,58,128,0,203,119,120
16410 DATA 200,24,15,58,128,0,79,203,31,203
16420 DATA 31,169,203,103,32,2,120,201,122,33
16430 DATA 212,153,205,36,153,201,6,0,79,9
16440 DATA 126,201,0,0,0,165,0,0,0,0
16450 DATA 0,0,168,166,0,0,96,0,0,0
16460 DATA 0,0,0,113,49,0,0,0,122,115
16470 DATA 97,119,50,0,0,99,120,100,101,52
16480 DATA 51,0,0,32,118,102,116,114,53,0
16490 DATA 0,110,98,104,103,121,54,0,0,44
16500 DATA 109,106,117,55,56,0,0,44,107,105
16510 DATA 111,48,57,0,0,46,47,108,59,112
16520 DATA 45,0,0,0,39,0,91,61,0,0
16530 DATA 0,0,13,93,0,92,0,0,0,0
16540 DATA 0,0,0,0,6,0,0,8,0,4
16550 DATA 9,0,0,0,1,7,10,0,3,11
16560 DATA 27,0,0,0,43,45,42,57,0,0
16570 DATA 0,0,0,167,0,0,0,0,0,0
16580 DATA 0,0,0,0,0,0,0,0,0,0
16590 DATA 0,0,0,0,0,0,0,0,0,0
16600 DATA 0,0,0,0,0,0,0,0,0,0
16610 DATA 0,0,0,0,0,165,0,0,0,0
16620 DATA 0,0,168,166,0,0,126,0,0,0
16630 DATA 0,0,0,81,33,0,0,0,90,83
16640 DATA 65,87,64,0,0,67,88,68,69,36
16650 DATA 35,0,0,32,86,70,84,82,37,0
16660 DATA 0,78,66,72,71,89,94,0,0,34
16670 DATA 77,74,85,38,42,0,0,60,75,73
16680 DATA 79,41,40,0,0,62,63,76,58,80
16690 DATA 95,0,0,0,34,0,123,43,0,0
16700 DATA 0,0,13,125,0,124,0,0,0,0
16710 DATA 0,0,0,0,6,0,0,8,0,4
16720 DATA 9,0,0,0,1,7,10,0,3,11
16730 DATA 27,0,0,0,43,45,42,57,0,0
16740 DATA 0,0,0,167,0,0,0,0,0,0
16750 DATA 0,0,0,0,0,0,0,0,0,0
16760 DATA 0,0,0,0,0,0,0,0,0,0
16770 DATA 0,0,0,0,0,0,0,0,0,0
16780 DATA 0,0,245,213,27,209,241,201,205,126
16790 DATA 154,16,251,201,245,213,17,44,1,27
16800 DATA 122,179,32,251,209,241,201,6,80,205
16810 DATA 138,154,16,251,201,197,1,232,3,197
16820 DATA 205,138,154,193,11,120,177,32,246,193
16830 DATA 16,239,201,245,213,205,230,154,209,205
16840 DATA 12,155,241,201,183,71,230,240,15,79
16850 DATA 15,15,129,79,120,230,15,129,201,38
16860 DATA 255,36,214,100,48,251,198,100,46,255
16870 DATA 44,214,10,48,251,198,10,79,125,7
16880 DATA 7,7,7,177,111,201,1,0,16,17
16890 DATA 0,0,41,123,143,39,95,122,143,39
16900 DATA 87,121,143,39,79,16,241,235,201,183
16910 DATA 71,230,240,15,79,15,15,129,79,120
16920 DATA 230,15,129,201,121,205,57,155,121,205
16930 DATA 61,155,124,205,57,155,124,205,61,155
16940 DATA 125,205,57,155,125,24,26,31,31,31
16950 DATA 31,230,15,198,144,39,206,64,39,18
16960 DATA 19,201,125,205,35,155,125,24,238,31
16970 DATA 31,31,31,230,15,198,144,39,206,64
16980 DATA 39,18,19,201,245,237,68,237,68,237
16990 DATA 68,237,68,11,121,176,194,73,155,241
17000 DATA 201,38,0,111,30,0,22,0,1,0
17010 DATA 0,221,33,0,0,34,195,0,237,83
17020 DATA 197,0,237,67,199,0,221,34,201,0
17030 DATA 33,203,0,17,204,0,54,32,1,18
17040 DATA 0,237,176,237,67,222,0,30,1,33
17050 DATA 203,0,1,9,9,175,5,40,41,43
17060 DATA 182,40,249,13,23,48,252,31,87,229
17070 DATA 197,33,222,0,67,203,18,126,143,39
17080 DATA 119,43,16,249,48,3,28,54,1,13
17090 DATA 32,235,193,14,8,225,43,86,16,225
17100 DATA 33,223,0,75,183,237,66,84,93,237
17110 DATA 66,235,65,203,33,62,48,237,111,254
17120 DATA 48,32,6,13,19,24,4,237,111,18
17130 DATA 19,237,111,18,19,35,16,245,237,66
17140 DATA 201,235,33,203,0,205,240,155,237,176
17150 DATA 235,201,126,254,32,192,35,24,249,6
17160 DATA 8,111,203,21,31,16,251,201,229,126
17170 DATA 254,0,40,14,254,48,56,6,254,58
17180 DATA 56,9,254,57,246,1,225,201,191,225
17190 DATA 201,35,24,231,229,126,254,0,40,20
17200 DATA 254,48,56,12,254,58,56,15,254,48
17210 DATA 56,4,254,71,56,7,246,1,225,201
17220 DATA 191,225,201,35,24,225,175,205,64,156
17230 DATA 122,201,87,126,35,214,58,198,10,208
17240 DATA 95,122,135,135,130,135,131,24,239,126
17250 DATA 205,98,156,135,135,135,135,87,35,126
17260 DATA 205,98,156,178,35,201,214,48,254,10
17270 DATA 216,214,7,201,205,81,156,71,205,81
17280 DATA 156,79,201,126,35,214,48,203,39,203
17290 DATA 39,203,39,203,39,71,126,35,214,48
17300 DATA 176,201,79,205,147,156,119,35,121,205
17310 DATA 151,156,119,35,201,31,31,31,31,246
17320 DATA 240,39,198,160,206,64,201,34,172,0
17330 DATA 201,175,50,174,0,50,172,0,50,173
17340 DATA 0,201,58,172,0,71,58,173,0,128
17350 DATA 183,201,245,237,91,172,0,235,58,174
17360 DATA 0,79,6,0,9,235,241,201,58,174
17370 DATA 0,60,50,174,0,201,205,184,156,205
17380 DATA 200,156,126,18,35,19,183,200,24,245
17390 DATA 205,184,156,18,205,200,156,19,175,18
17400 DATA 201,38,0,111,245,17,188,0,205,50
17410 DATA 155,62,104,18,19,175,18,33,188,0
17420 DATA 205,59,139,205,155,139,241,201,229,14
17430 DATA 0,126,35,12,254,0,32,249,13,225
17440 DATA 121,184,200,120,145,216,71,62,48,43
17450 DATA 119,16,252,201,17,139,0,126,18,254
17460 DATA 0,200,19,35,24,247,0,0,0,0
17470 DATA 0,0,0,0,0,0,0,0,0,0
17480 DATA 0,0,0,0,0,0,0,0,0,0
17490 DATA 0,0,0,0,0,0,0,0,0,0
17500 DATA 0,0,0,0,0,0,0,0,0,0
17510 DATA 0,0,0,0,0,0,0,0,0,0
17520 DATA 0,0,0,0,0,0,0,0,0,0
17530 DATA 0,0,0,0,0,0,0,0,0,0
17540 DATA 0,0,0,0,0,0,0,0,0,0
17550 DATA 0,0,0,0,0,0,0,0,0,0
17560 DATA 0,0,0,0,0,0,0,0,0,0
17570 DATA 0,0,0,0,0,0,0,0,0,0
17580 DATA 0,0,0,0,0,0,0,0,0,0
17590 DATA 0,0,0,0,0,0,0,0,0,0
17600 DATA 0,0,0,0,0,0,0,0,0,0
17610 DATA 0,0,0,0,0,0,0,0,0,0
17620 DATA 0,0,0,0,0,0,0,0,0,0
17630 DATA 0,0,0,0,0,0,0,0,0,0
17640 DATA 0,0,0,0,0,0,0,0,0,0
17650 DATA 0,0,0,0,0,0,0,0,0,0
17660 DATA 0,0,0,0,0,0,0,0,0,0
17670 DATA 0,0,0,0,0,0,0,0,0,0
17680 DATA 0,0,0,0,0,0,0,0,0,0
17690 DATA 0,0,0,0,0,0,0,0,0,0
17700 DATA 0,0,0,0,0,0,0,0,0,0
17710 DATA 0,0,0,0,0,0,0,0,0,0
17720 DATA 0,0,0,0,0,0,0,0,0,0
17730 DATA 0,0,0,0,0,0,0,0,0,0
17740 DATA 0,0,0,0,0,0,0,0,0,0
17750 DATA 0,0,0,0,0,0,0,0,0,0
17760 DATA 0,0,0,0,0,0,0,0,0,0
17770 DATA 0,0,0,0,0,0,0,0,0,0
17780 DATA 0,0,0,0,0,0,0,0,0,0
17790 DATA 0,0,0,0,0,0,0,0,0,0
17800 DATA 0,0,0,0,0,0,0,0,0,0
17810 DATA 0,0,0,0,0,0,0,0,0,0
17820 DATA 0,0,0,0,0,0,0,0,0,0
17830 DATA 0,0,0,0,0,0,0,0,0,0
17840 DATA 0,0,0,0,0,0,0,0,0,0
17850 DATA 0,0,0,0,0,0,0,0,0,0
17860 DATA 0,0,0,0,0,0,0,0,0,0
17870 DATA 0,0,0,0,0,0,0,0,0,0
17880 DATA 0,0,0,0,0,0,0,0,0,0
17890 DATA 0,0,0,0,0,0,0,0,0,0
17900 DATA 0,0,0,0,0,0,0,0,0,0
17910 DATA 0,0,0,0,0,0,0,0,0,0
17920 DATA 0,0,0,0,0,0,0,0,0,0
17930 DATA 0,0,0,0,0,0,0,0,0,0
17940 DATA 0,0,0,0,0,0,0,0,0,0
17950 DATA 0,0,0,0,0,0,0,0,0,0
17960 DATA 0,0,0,0,0,0,0,0,0,0
17970 DATA 0,0,0,0,0,0,0,0,0,0
17980 DATA 0,0,0,0,0,0,0,0,0,0
17990 DATA 0,0,0,0,0,0,0,0,0,0
18000 DATA 0,0,0,0,0,0,0,0,0,0
18010 DATA 0,0,0,0,0,0,0,0,0,0
18020 DATA 0,0,0,0,0,0,0,0,0,0
18030 DATA 0,0,0,0,0,0,0,0,0,0
18040 DATA 0,0,0,0,0,0,0,0,0,0
18050 DATA 0,0,0,0,0,0,0,0,0,0
18060 DATA 0,0,0,0,0,0,0,0,0,0
18070 DATA 0,0,0,0,0,0,0,0,0,0
18080 DATA 0,0,0,0,0,0,0,0,0,0
18090 DATA 0,0,0,0,0,0,0,0,0,0
18100 DATA 0,0,0,0,0,0,0,0,0,0
18110 DATA 0,0,0,0,0,0,0,0,0,0
18120 DATA 0,0,0,0,0,0,0,0,0,0
18130 DATA 0,0,0,0,0,0,0,0,0,0
18140 DATA 0,0,0,0,0,0,0,0,0,0
18150 DATA 0,0,0,0,0,0,0,0,0,0
18160 DATA 0,0,0,0,0,0,0,0,0,0
18170 DATA 0,0,0,0,0,0,0,0,0,0
18180 DATA 0,0,0,0,0,0,0,0,0,0
