15160 DATA 211,115,24,202,11,120,177,40,10,126
15170 DATA 35,211,113,62,64,211,115,24,187,62
15180 DATA 80,211,115,120,177,201,120,177,200,62
15190 DATA 96,211,115,205,171,147,30,0,254,8
15200 DATA 40,31,40,29,254,88,40,38,254,80
15210 DATA 40,36,254,64,40,37,254,72,40,56
15220 DATA 254,56,200,254,176,200,254,104,200,254
15230 DATA 216,200,201,122,203,39,246,1,211,113
15240 DATA 62,64,211,115,24,203,30,1,219,113
15250 DATA 119,35,11,120,177,40,19,123,254,1
15260 DATA 40,14,120,129,254,1,62,64,40,2
15270 DATA 62,192,211,115,24,173,62,80,211,115
15280 DATA 120,177,201,22,0,15,48,2,203,226
15290 DATA 15,48,2,203,234,15,48,2,203,242
15300 DATA 15,48,2,203,250,123,15,48,2,203
15310 DATA 194,58,127,0,178,87,203,210,122,205
15320 DATA 209,148,203,146,122,205,209,148,201,213
15330 DATA 229,33,203,0,119,22,39,1,1,0
15340 DATA 205,242,147,225,209,201,30,0,24,2
15350 DATA 30,1,87,123,15,56,7,15,48,4
15360 DATA 30,0,24,14,122,203,63,203,63,203
15370 DATA 63,203,63,213,205,163,148,209,122,230
15380 DATA 15,205,163,148,201,6,4,205,249,155
15390 DATA 201,62,3,30,2,205,232,148,205,9
15400 DATA 149,62,3,30,2,205,232,148,205,9
15410 DATA 149,62,3,30,2,205,232,148,205,9
15420 DATA 149,62,2,30,2,205,232,148,205,9
15430 DATA 149,62,40,205,226,148,62,2,50,125
15440 DATA 0,205,102,149,205,122,149,62,2,50
15450 DATA 126,0,246,4,205,226,148,205,9,149
15460 DATA 205,253,149,201,58,125,0,203,151,50
15470 DATA 125,0,246,8,205,226,148,201,58,125
15480 DATA 0,203,215,50,125,0,246,8,205,226
15490 DATA 148,201,6,2,205,249,155,201,62,1
15500 DATA 205,226,148,205,116,149,201,126,254,0
15510 DATA 200,205,230,148,35,24,246,205,230,148
15520 DATA 201,62,2,205,226,148,205,116,149,201
15530 DATA 0,64,20,84,6,0,75,33,154,149
15540 DATA 9,126,130,246,128,205,226,148,201,58
15550 DATA 125,0,203,143,50,125,0,246,8,205
15560 DATA 226,148,201,58,125,0,203,207,50,125
15570 DATA 0,246,8,205,226,148,201,58,125,0
15580 DATA 203,135,50,125,0,246,8,205,226,148
15590 DATA 201,58,125,0,203,199,50,125,0,246
15600 DATA 8,205,226,148,201,62,24,205,226,148
15610 DATA 201,62,28,205,226,148,201,62,16,205
15620 DATA 226,148,201,62,20,205,226,148,201,62
15630 DATA 8,50,127,0,205,209,148,201,62,0
15640 DATA 50,127,0,205,209,148,201,83,117,110
15650 DATA 100,97,121,0,77,111,110,100,97,121
15660 DATA 0,84,117,101,115,100,97,121,0,87
15670 DATA 101,100,110,101,115,100,97,121,0,84
15680 DATA 104,117,114,115,100,97,121,0,70,114
15690 DATA 105,100,97,121,0,83,97,116,117,114
15700 DATA 100,97,121,0,15,150,22,150,29,150
15710 DATA 37,150,47,150,56,150,63,150,82,84
15720 DATA 67,32,69,82,32,82,86,10,13,0
15730 DATA 82,84,67,32,69,82,32,83,68,10
15740 DATA 13,0,123,197,205,1,129,193,121,205
15750 DATA 1,129,33,98,150,205,147,140,201,121
15760 DATA 205,1,129,33,86,150,205,147,140,55
15770 DATA 201,175,6,20,33,203,0,119,35,16
15780 DATA 252,201,100,100,47,109,109,47,121,121
15790 DATA 32,119,32,104,104,58,109,109,58,115
15800 DATA 115,33,150,150,17,203,0,1,19,0
15810 DATA 237,176,201,33,203,0,175,119,22,104
15820 DATA 1,1,0,205,242,147,194,110,150,33
15830 DATA 203,0,22,104,1,7,0,205,66,148
15840 DATA 194,127,150,175,201,17,203,0,175,18
15850 DATA 19,33,220,0,205,12,151,33,217,0
15860 DATA 205,12,151,33,214,0,205,12,151,33
15870 DATA 212,0,205,12,151,33,203,0,205,12
15880 DATA 151,33,206,0,205,12,151,33,209,0
15890 DATA 205,12,151,62,0,18,205,84,151,201
15900 DATA 213,205,148,157,209,205,54,156,125,18
15910 DATA 19,201,17,203,0,175,18,19,62,10
15920 DATA 205,54,156,125,18,19,62,34,205,54
15930 DATA 156,125,18,19,62,18,205,54,156,125
15940 DATA 18,19,62,5,18,19,62,18,205,54
15950 DATA 156,125,18,19,62,2,205,54,156,125
15960 DATA 18,19,62,21,205,54,156,125,18,19
15970 DATA 175,18,33,203,0,22,104,1,9,0
15980 DATA 205,242,147,194,110,150,6,1,205,3
15990 DATA 156,201,33,203,0,229,62,7,119,35
16000 DATA 122,119,225,22,104,1,2,0,205,242
16010 DATA 147,194,110,150,201,205,157,156,38,0
16020 DATA 201,6,7,33,203,0,126,254,255,40
16030 DATA 5,35,16,248,175,201,55,201,205,139
16040 DATA 150,205,181,150,216,205,133,151,216,221
16050 DATA 33,203,0,17,203,0,38,0,221,110
16060 DATA 4,205,127,151,62,47,18,19,221,110
16070 DATA 5,205,127,151,62,47,18,19,221,110
16080 DATA 6,205,127,151,62,32,18,19,221,110
16090 DATA 2,205,127,151,62,58,18,19,221,110
16100 DATA 1,205,127,151,62,58,18,19,221,110
16110 DATA 0,205,127,151,19,175,18,201,237,68
16120 DATA 237,68,237,68,237,68,237,68,237,68
16130 DATA 237,68,237,68,201,211,56,205,230,151
16140 DATA 201,62,159,205,247,151,62,191,205,247
16150 DATA 151,62,223,205,247,151,62,255,205,247
16160 DATA 151,201,205,253,151,175,50,244,0,175
16170 DATA 33,224,0,119,84,93,19,1,11,0
16180 DATA 237,176,201,245,230,3,7,7,7,7
16190 DATA 7,180,205,247,151,125,205,247,151,241
16200 DATA 201,245,62,2,14,0,205,98,152,62
16210 DATA 2,205,39,152,6,160,205,249,155,62
16220 DATA 2,14,4,205,98,152,241,201,33,7
16230 DATA 131,205,57,152,201,33,2,129,205,57
16240 DATA 152,201,7,60,95,121,254,4,62,15
16250 DATA 40,9,62,1,12,13,40,3,7,24
16260 DATA 250,87,62,128,203,3,203,3,203,3
16270 DATA 203,3,178,179,205,247,151,201,245,205
16280 DATA 175,152,71,58,244,0,176,50,244,0
16290 DATA 241,14,4,205,98,152,201,245,205,175
16300 DATA 152,237,68,61,71,58,244,0,160,50
16310 DATA 244,0,241,14,0,205,98,152,201,60
16320 DATA 79,175,60,13,200,7,24,251,245,33
16330 DATA 224,0,7,6,0,79,9,94,35,86
16340 DATA 122,131,183,40,75,241,245,205,175,152
16350 DATA 79,58,244,0,161,193,32,80,197,72
16360 DATA 6,0,33,240,0,9,126,60,40,50
16370 DATA 61,52,111,38,0,41,41,25,94,35
16380 DATA 86,35,78,35,70,237,67,169,0,193
16390 DATA 197,33,232,0,203,0,72,6,0,9
16400 DATA 237,75,169,0,113,35,112,122,193,254
16410 DATA 10,56,10,235,120,205,39,152,24,18
16420 DATA 193,24,17,254,3,48,7,79,120,205
16430 DATA 98,152,24,4,254,9,40,2,175,201
16440 DATA 62,1,201,33,232,0,79,6,0,9
16450 DATA 9,78,35,70,87,120,177,122,202,184
16460 DATA 152,175,201,33,232,0,6,4,94,35
16470 DATA 86,122,179,40,5,27,114,43,115,35
16480 DATA 35,16,241,201,6,4,14,0,5,120
16490 DATA 197,205,43,153,193,129,79,120,183,32
16500 DATA 243,121,254,4,201,254,225,200,254,240
16510 DATA 200,254,224,200,254,170,200,79,58,129
16520 DATA 0,254,225,40,35,254,240,40,89,254
16530 DATA 224,40,33,121,254,18,204,6,154,254
16540 DATA 89,204,6,154,254,20,204,15,154,254
16550 DATA 17,204,24,154,254,88,204,33,154,201
16560 DATA 121,254,240,200,175,201,121,254,107,200
16570 DATA 254,114,200,254,116,200,254,117,200,254
16580 DATA 112,200,254,108,200,254,125,200,254,122
16590 DATA 200,254,105,200,254,113,200,254,102,200
16600 DATA 254,90,200,254,17,200,254,20,200,254
16610 DATA 74,200,254,240,32,0,175,201,121,254
16620 DATA 18,204,244,153,254,20,204,250,153,254
16630 DATA 17,204,0,154,254,89,204,244,153,50
16640 DATA 129,0,175,201,33,128,0,203,182,201
16650 DATA 33,128,0,203,190,201,33,128,0,203
16660 DATA 174,201,33,128,0,62,64,174,119,175
16670 DATA 201,33,128,0,62,128,174,119,175,201
16680 DATA 33,128,0,62,32,174,119,175,201,33
16690 DATA 128,0,62,16,174,119,175,201,254,170
16700 DATA 56,2,175,201,33,102,154,87,205,96
16710 DATA 154,71,254,97,56,4,254,123,56,9
16720 DATA 58,128,0,203,119,120,200,24,15,58
16730 DATA 128,0,79,203,31,203,31,169,203,103
16740 DATA 32,2,120,201,122,33,16,155,205,96
16750 DATA 154,201,6,0,79,9,126,201,0,0
16760 DATA 0,165,0,0,0,0,0,0,168,166
16770 DATA 0,0,96,0,0,0,0,0,0,113
16780 DATA 49,0,0,0,122,115,97,119,50,0
16790 DATA 0,99,120,100,101,52,51,0,0,32
16800 DATA 118,102,116,114,53,0,0,110,98,104
16810 DATA 103,121,54,0,0,44,109,106,117,55
16820 DATA 56,0,0,44,107,105,111,48,57,0
16830 DATA 0,46,47,108,59,112,45,0,0,0
16840 DATA 39,0,91,61,0,0,0,0,13,93
16850 DATA 0,92,0,0,0,0,0,0,0,0
16860 DATA 6,0,0,8,0,4,9,0,0,0
16870 DATA 1,7,10,0,3,11,27,0,0,0
16880 DATA 43,45,42,57,0,0,0,0,0,167
16890 DATA 0,0,0,0,0,0,0,0,0,0
16900 DATA 0,0,0,0,0,0,0,0,0,0
16910 DATA 0,0,0,0,0,0,0,0,0,0
16920 DATA 0,0,0,0,0,0,0,0,0,0
16930 DATA 0,165,0,0,0,0,0,0,168,166
16940 DATA 0,0,126,0,0,0,0,0,0,81
16950 DATA 33,0,0,0,90,83,65,87,64,0
16960 DATA 0,67,88,68,69,36,35,0,0,32
16970 DATA 86,70,84,82,37,0,0,78,66,72
16980 DATA 71,89,94,0,0,34,77,74,85,38
16990 DATA 42,0,0,60,75,73,79,41,40,0
17000 DATA 0,62,63,76,58,80,95,0,0,0
17010 DATA 34,0,123,43,0,0,0,0,13,125
17020 DATA 0,124,0,0,0,0,0,0,0,0
17030 DATA 6,0,0,8,0,4,9,0,0,0
17040 DATA 1,7,10,0,3,11,27,0,0,0
17050 DATA 43,45,42,57,0,0,0,0,0,167
17060 DATA 0,0,0,0,0,0,0,0,0,0
17070 DATA 0,0,0,0,0,0,0,0,0,0
17080 DATA 0,0,0,0,0,0,0,0,0,0
17090 DATA 0,0,0,0,0,0,0,0,0,0
17100 DATA 0,0,0,0,0,0,0,0,0,0
17110 DATA 0,0,0,0,0,0,0,0,195,246
17120 DATA 155,0,20,19,18,18,17,16,16,13
17130 DATA 13,11,11,11,8,6,6,3,3,1
17140 DATA 0,0,219,128,33,209,155,95,22,0
17150 DATA 25,126,95,33,186,155,25,233,16,253
17160 DATA 201,197,6,190,205,230,155,193,16,247
17170 DATA 201,197,6,250,205,249,155,6,250,205
17180 DATA 249,155,6,250,205,249,155,6,250,205
17190 DATA 249,155,193,16,232,201,245,213,205,81
17200 DATA 156,209,205,119,156,241,201,183,71,230
17210 DATA 240,15,79,15,15,129,79,120,230,15
17220 DATA 129,201,38,255,36,214,100,48,251,198
17230 DATA 100,46,255,44,214,10,48,251,198,10
17240 DATA 79,125,7,7,7,7,177,111,201,1
17250 DATA 0,16,17,0,0,41,123,143,39,95
17260 DATA 122,143,39,87,121,143,39,79,16,241
17270 DATA 235,201,183,71,230,240,15,79,15,15
17280 DATA 129,79,120,230,15,129,201,121,205,164
17290 DATA 156,121,205,168,156,124,205,164,156,124
17300 DATA 205,168,156,125,205,164,156,125,24,26
17310 DATA 31,31,31,31,230,15,198,144,39,206
17320 DATA 64,39,18,19,201,125,205,142,156,125
17330 DATA 24,238,31,31,31,31,230,15,198,144
17340 DATA 39,206,64,39,18,19,201,38,0,111
17350 DATA 30,0,22,0,1,0,0,221,33,0
17360 DATA 0,34,195,0,237,83,197,0,237,67
17370 DATA 199,0,221,34,201,0,33,203,0,17
17380 DATA 204,0,54,32,1,18,0,237,176,237
17390 DATA 67,222,0,30,1,33,203,0,1,9
17400 DATA 9,175,5,40,41,43,182,40,249,13
17410 DATA 23,48,252,31,87,229,197,33,222,0
17420 DATA 67,203,18,126,143,39,119,43,16,249
17430 DATA 48,3,28,54,1,13,32,235,193,14
17440 DATA 8,225,43,86,16,225,33,223,0,75
17450 DATA 183,237,66,84,93,237,66,235,65,203
17460 DATA 33,62,48,237,111,254,48,32,6,13
17470 DATA 19,24,4,237,111,18,19,237,111,18
17480 DATA 19,35,16,245,237,66,201,235,33,203
17490 DATA 0,205,74,157,237,176,235,201,126,254
17500 DATA 32,192,35,24,249,6,8,111,203,21
17510 DATA 31,16,251,201,229,126,254,0,40,14
17520 DATA 254,48,56,6,254,58,56,9,254,57
17530 DATA 246,1,225,201,191,225,201,35,24,231
17540 DATA 229,126,254,0,40,20,254,48,56,12
17550 DATA 254,58,56,15,254,48,56,4,254,71
17560 DATA 56,7,246,1,225,201,191,225,201,35
17570 DATA 24,225,175,205,154,157,122,201,87,126
17580 DATA 35,214,58,198,10,208,95,122,135,135
17590 DATA 130,135,131,24,239,126,205,188,157,135
17600 DATA 135,135,135,87,35,126,205,188,157,178
17610 DATA 35,201,214,48,254,10,216,214,7,201
17620 DATA 205,171,157,71,205,171,157,79,201,126
17630 DATA 35,214,48,203,39,203,39,203,39,203
17640 DATA 39,71,126,35,214,48,176,201,79,205
17650 DATA 237,157,119,35,121,205,241,157,119,35
17660 DATA 201,31,31,31,31,246,240,39,198,160
17670 DATA 206,64,201,34,172,0,201,175,50,174
17680 DATA 0,50,172,0,50,173,0,201,58,172
17690 DATA 0,71,58,173,0,128,183,201,245,237
17700 DATA 91,172,0,235,58,174,0,79,6,0
17710 DATA 9,235,241,201,58,174,0,60,50,174
17720 DATA 0,201,205,18,158,205,34,158,126,18
17730 DATA 35,19,183,200,24,245,205,18,158,18
17740 DATA 205,34,158,19,175,18,201,38,0,111
17750 DATA 245,17,188,0,205,157,156,62,104,18
17760 DATA 19,175,18,33,188,0,205,147,140,205
17770 DATA 243,140,241,201,229,14,0,126,35,12
17780 DATA 254,0,32,249,13,225,121,184,200,120
17790 DATA 145,216,71,62,48,43,119,16,252,201
17800 DATA 17,240,0,126,18,254,0,200,19,35
17810 DATA 24,247,22,0,106,6,8,41,210,142
17820 DATA 158,25,16,249,201,33,0,0,87,89
17830 DATA 25,21,32,252,201,175,6,16,41,203
17840 DATA 23,187,56,2,147,44,16,246,201,0
17850 DATA 0,0,0,0,0,0,0,0,0,0
17860 DATA 0,0,0,0,0,0,0,0,0,0
17870 DATA 0,0,0,0,0,0,0,0,0,0
17880 DATA 0,0,0,0,0,0,0,0,0,0
17890 DATA 0,0,0,0,0,0,0,0,0,0
17900 DATA 0,0,0,0,0,0,0,0,0,0
17910 DATA 0,0,0,0,0,0,0,0,0,0
17920 DATA 0,0,0,0,0,0,0,0,0,0
17930 DATA 0,0,0,0,0,0,0,0,0,0
17940 DATA 0,0,0,0,0,0,0,0,0,0
17950 DATA 0,0,0,0,0,0,0,0,0,0
17960 DATA 0,0,0,0,0,0,0,0,0,0
17970 DATA 0,0,0,0,0,0,0,0,0,0
17980 DATA 0,0,0,0,0,0,0,0,0,0
17990 DATA 0,0,0,0,0,0,0,0,0,0
18000 DATA 0,0,0,0,0,0,0,0,0,0
18010 DATA 0,0,0,0,0,0,0,0,0,0
18020 DATA 0,0,0,0,0,0,0,0,0,0
18030 DATA 0,0,0,0,0,0,0,0,0,0
18040 DATA 0,0,0,0,0,0,0,0,0,0
18050 DATA 0,0,0,0,0,0,0,0,0,0
18060 DATA 0,0,0,0,0,0,0,0,0,0
18070 DATA 0,0,0,0,0,0,0,0,0,0
18080 DATA 0,0,0,0,0,0,0,0,0,0
18090 DATA 0,0,0,0,0,0,0,0,0,0
18100 DATA 0,0,0,0,0,0,0,0,0,0
18110 DATA 0,0,0,0,0,0,0,0,0,0
18120 DATA 0,0,0,0,0,0,0,0,0,0
18130 DATA 0,0,0,0,0,0,0,0,0,0
18140 DATA 0,0,0,0,0,0,0,0,0,0
18150 DATA 0,0,0,0,0,0,0,0,0,0
18160 DATA 0,0,0,0,0,0,0,0,0,0
18170 DATA 0,0,0,0,0,0,0,0,0,0
18180 DATA 0,0,0,0,0,0,0,0,0,0
