15160 DATA 183,40,8,120,203,17,23,203,17,23
15170 DATA 79,197,121,253,174,43,203,103,202,179
15180 DATA 211,62,22,24,134,215,54,124,183,253
15190 DATA 126,43,200,173,203,103,32,239,253,54
15200 DATA 43,0,203,109,40,4,253,54,43,16
15210 DATA 125,230,15,203,101,40,8,254,15,40
15220 DATA 216,198,231,24,169,198,64,254,67,56
15230 DATA 163,214,35,24,159,203,120,194,134,206
15240 DATA 203,64,40,20,215,68,203,72,197,40
15250 DATA 3,223,23,33,223,22,193,223,63,216
15260 DATA 121,215,87,201,203,72,40,248,197,215
15270 DATA 68,223,23,223,64,223,23,24,38,203
15280 DATA 120,194,134,206,121,183,40,52,215,68
15290 DATA 216,121,197,254,242,40,213,254,136,40
15300 DATA 27,254,169,40,6,215,23,223,64,24
15310 DATA 199,215,23,223,64,223,22,56,191,223
15320 DATA 64,48,187,193,12,183,24,185,215,22
15330 DATA 223,71,225,216,97,215,1,72,24,173
15340 DATA 1,255,195,205,232,212,14,243,24,165
15350 DATA 215,25,223,27,216,253,203,34,102,40
15360 DATA 14,121,253,190,55,32,8,120,253,190
15370 DATA 56,62,147,40,142,35,35,215,4,216
15380 DATA 120,230,48,200,229,197,215,52,215,22
15390 DATA 193,225,216,215,64,62,19,48,9,203
15400 DATA 96,200,203,168,62,239,24,15,203,104
15410 DATA 55,200,229,203,160,197,215,22,193,225
15420 DATA 216,62,240,215,87,223,63,216,43,112
15430 DATA 43,197,17,10,0,203,104,66,75,32
15440 DATA 6,253,126,42,230,1,95,215,18,193
15450 DATA 208,254,71,201,215,29,62,26,216,215
15460 DATA 56,238,40,192,203,224,203,232,201,33
15470 DATA 0,0,30,47,215,7,96,105,30,57
15480 DATA 215,7,253,112,42,253,112,34,215,33
15490 DATA 205,47,220,30,18,62,6,215,8,201
15500 DATA 205,79,201,205,46,220,55,237,82,216
15510 DATA 26,19,185,32,11,26,230,48,26,40
15520 DATA 2,246,48,184,40,6,33,7,0,25
15530 DATA 24,227,235,70,43,201,215,26,208,197
15540 DATA 1,8,0,30,28,215,110,193,216,229
15550 DATA 113,35,112,62,5,35,54,0,61,242
15560 DATA 179,213,225,201,215,56,205,239,213,216
15570 DATA 6,0,197,205,252,213,193,9,215,61
15580 DATA 56,7,198,26,79,215,52,24,9,215
15590 DATA 51,205,239,213,48,2,14,36,6,0
15600 DATA 9,68,77,203,248,215,51,238,36,192
15610 DATA 203,240,215,52,201,231,47,214,65,216
15620 DATA 254,26,63,216,79,215,52,201,205,255
15630 DATA 213,96,105,41,9,41,68,77,201,215
15640 DATA 89,56,7,203,112,192,215,54,55,201
15650 DATA 254,80,55,192,33,42,221,24,10,215
15660 DATA 89,208,254,80,55,192,33,242,220,215
15670 DATA 53,215,56,150,216,35,190,63,216,35
15680 DATA 235,38,0,111,41,25,78,35,70,215
15690 DATA 52,201,205,170,218,235,231,42,216,235
15700 DATA 205,163,218,205,79,201,205,46,220,55
15710 DATA 237,82,235,56,21,35,126,35,229,230
15720 DATA 192,32,5,17,0,1,231,38,225,200
15730 DATA 17,6,0,25,24,226,1,0,0,215
15740 DATA 28,35,35,239,45,201,215,34,216,124
15750 DATA 181,55,62,94,200,229,215,100,56,69
15760 DATA 229,35,35,94,35,86,235,62,13,229
15770 DATA 1,0,0,237,177,43,205,46,220,35
15780 DATA 35,215,109,35,35,213,215,101,209,48
15790 DATA 244,19,253,102,15,253,110,14,167,237
15800 DATA 82,68,77,235,209,40,2,237,176,235
15810 DATA 30,14,215,7,215,112,225,1,6,0
15820 DATA 30,30,215,111,215,113,225,24,182,253
15830 DATA 54,46,0,215,51,254,13,202,84,215
15840 DATA 193,253,102,15,253,110,14,229,197,1
15850 DATA 30,0,197,227,215,37,225,56,112,3
15860 DATA 197,215,51,215,103,56,42,253,203,46
15870 DATA 102,32,32,229,215,103,40,18,215,106
15880 DATA 63,223,105,56,19,215,103,40,15,215
15890 DATA 54,225,62,181,24,17,203,127,40,237
15900 DATA 253,203,46,230,225,254,58,40,15,71
15910 DATA 215,52,120,215,104,193,119,35,254,13
15920 DATA 40,8,24,184,54,13,35,193,215,52
15930 DATA 30,14,215,7,215,112,225,229,215,100
15940 DATA 223,99,1,250,255,30,30,215,111,193
15950 DATA 209,197,229,113,35,112,35,115,35,114
15960 DATA 35,175,119,35,119,215,113,225,195,197
15970 DATA 214,225,225,205,160,209,253,203,34,182
15980 DATA 195,140,197,33,86,222,24,3,33,32
15990 DATA 223,78,35,70,35,215,53,213,235,205
16000 DATA 170,218,235,213,26,203,127,32,15,254
16010 DATA 97,56,6,254,123,48,2,198,224,174
16020 DATA 230,127,40,19,203,126,35,40,251,227
16030 DATA 205,163,218,227,209,12,16,221,215,51
16040 DATA 55,209,201,203,126,35,121,32,3,19
16050 DATA 24,208,235,205,163,218,209,209,201,253
16060 DATA 203,34,134,253,126,34,253,86,15,253
16070 DATA 94,14,15,48,42,213,245,205,147,193
16080 DATA 241,43,183,70,43,78,203,87,32,13
16090 DATA 235,237,82,253,116,45,253,117,44,25
16100 DATA 235,24,12,229,68,77,205,61,220,237
16110 DATA 66,227,193,40,2,237,176,253,114,17
16120 DATA 253,115,16,205,47,220,215,101,56,12
16130 DATA 215,40,43,54,0,43,54,0,35,35
16140 DATA 48,244,7,208,225,35,35,221,116,5
16150 DATA 221,117,4,201,33,0,0,215,56,223
16160 DATA 61,56,22,197,77,68,111,38,0,62
16170 DATA 10,9,56,10,61,32,250,215,52,215
16180 DATA 61,48,237,63,193,62,4,201,17,20
16190 DATA 0,25,205,58,216,208,229,197,215,33
16200 DATA 193,225,229,205,61,220,235,205,54,220
16210 DATA 183,237,82,209,237,82,235,62,10,201
16220 DATA 1,0,4,229,120,33,1,0,41,84
16230 DATA 93,41,41,25,61,32,247,235,225,60
16240 DATA 237,82,48,251,25,61,40,2,14,48
16250 DATA 129,40,3,215,60,216,16,221,125,198
16260 DATA 48,215,60,201,205,47,220,197,215,99
16270 DATA 193,24,14,6,0,4,215,101,216,215
16280 DATA 98,40,248,17,6,0,25,235,205,152
16290 DATA 216,55,237,82,235,201,253,102,33,253
16300 DATA 110,32,201,229,205,47,220,215,101,24
16310 DATA 3,229,215,39,193,216,94,35,86,43
16320 DATA 235,237,66,235,200,63,216,215,40,24
16330 DATA 240,213,205,193,216,209,201,205,54,220
16340 DATA 94,35,86,35,205,140,197,235,201,229
16350 DATA 205,193,216,235,24,5,94,35,86,35
16360 DATA 229,205,241,216,195,242,193,205,54,220
16370 DATA 235,33,8,0,25,205,140,197,43,126
16380 DATA 43,110,103,24,8,213,1,6,0,215
16390 DATA 69,209,216,235,1,6,0,237,176,201
16400 DATA 1,6,0,205,54,220,84,93,9,195
16410 DATA 140,197,229,215,43,205,21,217,195,242
16420 DATA 193,215,21,197,3,3,229,215,69,209
16430 DATA 193,216,113,35,112,35,235,120,177,200
16440 DATA 237,176,201,205,54,220,78,35,70,35
16450 DATA 9,94,35,86,205,62,217,35,35,195
16460 DATA 140,197,235,229,197,215,76,193,225,121
16470 DATA 176,40,12,215,16,216,205,54,220,35
16480 DATA 35,237,176,24,230,205,54,220,35,35
16490 DATA 24,223,229,215,47,205,101,217,195,242
16500 DATA 193,213,1,3,0,223,69,209,216,54
16510 DATA 1,35,54,0,35,115,201,6,1,58
16520 DATA 6,5,58,6,2,58,6,6,58,6
16530 DATA 3,58,6,4,229,197,215,43,213,229
16540 DATA 205,180,205,215,43,68,77,205,180,205
16550 DATA 225,167,237,66,9,56,2,96,105,193
16560 DATA 235,245,122,179,40,9,10,190,32,7
16570 DATA 3,35,27,24,243,241,229,225,63,193
16580 DATA 231,46,235,215,44,195,242,193,229,215
16590 DATA 43,213,235,25,229,78,35,70,235,9
16600 DATA 235,114,43,115,229,35,35,9,68,77
16610 DATA 227,215,79,225,193,227,229,215,79,225
16620 DATA 193,215,79,24,216,70,35,229,253,94
16630 DATA 6,231,49,203,112,95,22,0,40,8
16640 DATA 212,101,217,212,43,217,24,193,239,40
16650 DATA 229,223,43,209,212,249,216,24,182,229
16660 DATA 215,47,62,0,154,62,98,56,172,123
16670 DATA 223,60,24,167,215,47,216,215,42,35
16680 DATA 35,215,48,43,43,216,24,72,205,0
16690 DATA 217,235,231,41,62,6,201,253,203,42
16700 DATA 70,40,1,27,229,126,35,102,111,55
16710 DATA 237,82,225,62,7,201,215,47,213,223
16720 DATA 47,193,216,215,42,229,35,35,215,48
16730 DATA 197,66,75,209,35,35,223,48,225,216
16740 DATA 229,213,35,35,35,35,94,35,86,225
16750 DATA 121,176,40,4,25,11,24,248,235,225
16760 DATA 78,35,70,205,79,201,9,6,6,25
16770 DATA 16,253,229,1,2,0,215,69,193,216
16780 DATA 113,35,112,201,229,1,1,0,215,69
16790 DATA 225,216,94,35,86,35,229,235,205,116
16800 DATA 218,195,242,193,229,253,110,53,253,102
16810 DATA 54,24,241,35,35,126,35,102,111,253
16820 DATA 117,9,253,116,10,201,253,110,9,253
16830 DATA 102,10,201,253,203,34,118,200,229,205
16840 DATA 54,220,235,205,170,218,183,237,82,24
16850 DATA 87,253,203,34,118,200,229,205,170,218
16860 DATA 235,205,54,220,25,24,71,253,115,7
16870 DATA 205,54,220,68,77,229,213,33,1,0
16880 DATA 215,36,209,223,108,239,49,225,216,43
16890 DATA 205,140,197,119,238,13,32,233,205,163
16900 DATA 218,253,203,34,246,11,183,237,66,208
16910 DATA 9,10,86,119,122,2,35,24,242,229
16920 DATA 205,170,218,253,117,12,253,116,13,225
16930 DATA 201,229,253,110,12,253,102,13,205,163
16940 DATA 218,225,201,229,205,170,218,126,225,201
16950 DATA 229,205,170,218,126,254,13,40,6,35
16960 DATA 205,163,218,126,183,225,201,205,31,219
16970 DATA 24,3,205,38,219,254,32,40,249,254
16980 DATA 10,40,245,167,201,175,253,119,6,225
16990 DATA 70,35,56,3,126,223,60,35,16,248
17000 DATA 233,62,4,215,60,216,62,13,213,253
17010 DATA 94,6,231,48,209,201,183,253,203,34
17020 DATA 78,192,231,54,208,253,119,8,175,55
17030 DATA 201,229,213,94,35,86,205,61,220,183
17040 DATA 237,82,235,209,56,14,237,82,56,10
17050 DATA 25,9,235,227,115,35,114,35,209,201
17060 DATA 225,35,35,201,229,213,197,96,105,215
17070 DATA 35,56,44,197,205,227,219,43,235,225
17080 DATA 229,25,235,237,184,193,253,229,253,9
17090 DATA 205,47,220,215,101,209,56,9,35,35
17100 DATA 215,109,215,109,213,24,242,33,14,0
17110 DATA 25,9,215,109,215,109,183,193,209,225
17120 DATA 201,229,213,197,205,186,220,197,205,227
17130 DATA 219,225,229,25,235,237,176,24,202,205
17140 DATA 61,220,253,229,209,229,183,237,82,227
17150 DATA 193,201,214,48,216,254,10,63,201,215
17160 DATA 56,184,24,45,197,1,53,13,24,34
17170 DATA 197,1,57,41,24,28,197,1,52,44
17180 DATA 24,22,197,1,55,140,24,16,197,1
17190 DATA 54,179,24,10,197,1,50,34,24,4
17200 DATA 197,1,56,40,215,56,184,121,193,55
17210 DATA 192,215,52,201,235,253,110,30,253,102
17220 DATA 31,201,253,110,18,253,102,19,201,253
17230 DATA 102,17,253,110,16,201,1,8,0,30
17240 DATA 28,24,27,96,105,205,44,216,216,205
17250 DATA 54,220,205,186,220,9,205,140,197,84
17260 DATA 93,183,201,205,176,220,24,2,30,18
17270 DATA 213,229,120,23,48,11,175,103,111,237
17280 DATA 66,215,35,225,56,56,229,253,86,19
17290 DATA 253,94,18,237,82,40,23,197,197,227
17300 DATA 193,203,124,32,10,235,9,43,235,25
17310 DATA 235,237,184,24,4,25,235,237,176,193
17320 DATA 225,9,209,253,229,227,22,0,25,123
17330 DATA 214,16,31,205,194,220,43,43,214,1
17340 DATA 32,247,225,201,253,229,225,22,0,25
17350 DATA 126,35,102,111,11,121,47,79,120,47
17360 DATA 71,201,94,35,86,235,9,235,114,43
17370 DATA 115,201,128,3,2,64,0,144,1,144
17380 DATA 129,14,3,108,196,103,197,119,198,119
17390 DATA 199,135,31,108,200,55,201,39,13,85
17400 DATA 78,85,143,85,74,84,139,84,204,84
17410 DATA 143,27,0,8,1,8,2,8,67,9
17420 DATA 68,9,69,9,70,9,71,9,72,9
17430 DATA 73,9,74,9,75,9,76,9,4,8
17440 DATA 5,8,130,11,131,11,132,11,133,11
17450 DATA 77,9,78,9,79,9,160,8,167,10
17460 DATA 162,8,165,8,166,8,170,6,242,75
17470 DATA 136,73,137,74,0,72,161,74,169,74
17480 DATA 128,45,89,202,72,203,128,202,182,196
17490 DATA 113,202,173,195,173,195,170,195,170,195
17500 DATA 182,195,153,202,39,199,168,199,125,202
17510 DATA 12,195,116,202,131,202,160,200,246,202
17520 DATA 240,194,209,202,214,202,110,202,126,203
17530 DATA 71,202,182,196,125,202,55,203,160,202
17540 DATA 12,195,77,202,22,204,122,202,24,206
17550 DATA 84,208,199,202,204,202,144,200,159,195
17560 DATA 86,203,120,200,138,202,119,202,122,202
17570 DATA 85,202,205,216,148,195,106,195,73,195
17580 DATA 118,195,33,200,223,195,17,196,43,217
17590 DATA 223,216,88,198,87,197,98,197,9,196
17600 DATA 221,197,127,197,106,197,186,197,94,219
17610 DATA 98,198,107,198,159,198,180,198,129,198
17620 DATA 176,199,187,199,136,218,60,200,86,201
17630 DATA 112,201,141,201,184,201,176,201,233,201
17640 DATA 160,201,116,219,229,201,78,201,210,201
17650 DATA 188,217,132,217,117,217,123,217,129,217
17660 DATA 126,217,120,217,122,198,217,193,211,193
17670 DATA 212,216,92,217,12,217,215,195,203,200
17680 DATA 100,195,3,218,71,205,100,205,106,205
17690 DATA 116,205,225,217,65,198,157,205,203,205
17700 DATA 202,204,7,204,48,204,212,203,78,204
17710 DATA 148,204,185,204,171,215,94,195,148,218
17720 DATA 38,207,93,213,33,207,252,206,125,207
17730 DATA 135,207,235,209,125,201,149,207,133,201
17740 DATA 248,209,128,218,49,205,198,205,55,205
17750 DATA 244,203,222,209,64,205,41,205,216,204
17760 DATA 229,204,222,205,217,205,128,45,76,69
17770 DATA 212,76,73,83,212,78,69,215,80,82
17780 DATA 73,78,212,82,85,206,71,79,84,207
17790 DATA 71,79,32,84,207,71,79,83,85,194
17800 DATA 71,79,32,83,85,194,73,198,73,78
17810 DATA 80,85,212,70,79,210,78,69,88,212
17820 DATA 82,69,84,85,82,206,82,69,205,69
17830 DATA 78,196,83,84,79,208,68,73,205,79
17840 DATA 206,79,80,84,73,79,206,83,65,86
17850 DATA 197,76,79,65,196,82,65,78,68,79
17860 DATA 77,73,90,197,79,80,69,206,67,76
17870 DATA 79,83,197,191,82,69,212,82,69,83
17880 DATA 84,79,82,197,82,69,65,196,68,65
17890 DATA 84,193,80,79,75,197,67,65,76,204
17900 DATA 67,79,78,84,73,78,85,197,68,69
17910 DATA 198,67,76,69,65,210,77,69,82,71
17920 DATA 197,86,69,82,73,70,217,71,69,212
17930 DATA 82,69,83,85,77,197,68,69,76,69
17940 DATA 84,197,80,85,212,76,73,78,80,85
17950 DATA 212,82,69,80,79,82,212,67,79,78
17960 DATA 212,82,69,83,69,82,86,197,128,60
17970 DATA 78,79,212,171,173,170,175,222,166,65
17980 DATA 78,196,79,210,60,190,60,189,62,189
17990 DATA 189,190,188,82,78,196,80,201,80,79
18000 DATA 211,65,66,211,65,84,206,67,79,211
18010 DATA 69,88,208,73,78,212,76,79,199,83
18020 DATA 71,206,83,73,206,83,81,210,84,65
18030 DATA 206,84,82,85,197,70,65,76,83,197
18040 DATA 65,83,195,76,69,206,86,65,204,78
18050 DATA 85,205,65,83,206,65,67,211,80,69
18060 DATA 69,203,69,82,82,78,207,73,78,83
18070 DATA 84,210,69,82,82,76,73,206,84,79
18080 DATA 208,70,82,69,197,67,72,82,164,83
18090 DATA 84,82,164,82,73,71,72,84,164,70
18100 DATA 73,76,69,164,76,69,70,84,164,77
18110 DATA 73,68,164,66,65,83,197,73,78,163
18120 DATA 79,85,84,163,163,84,72,69,206,128
18130 DATA 84,207,83,84,69,208,70,206,84,65
18140 DATA 194,69,82,82,79,210,66,82,69,65
18150 DATA 203,0,0,0,0,0,0,0,0,0
18160 DATA 0,0,0,0,0,0,0,0,0,0
18170 DATA 0,0,0,0,0,0,0,0,0,0
18180 DATA 0,0,0,0,0,0,0,0,0,0
